[0.012s] Invoking command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description
[0.081s] -- The C compiler identification is GNU 11.4.0
[0.149s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.276s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.402s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.419s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.654s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.728s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.729s] -- Added test 'lint_cmake' to check CMake code style
[0.729s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.731s] -- Added test 'xmllint' to check XML markup files
[0.733s] -- Configuring done
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.802s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.803s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae
[0.804s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/thigh.dae
[0.807s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.809s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/foot.dae
[0.809s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.810s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/calf.dae
[0.810s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/base.dae
[0.817s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/dae/hip.dae
[0.820s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes
[0.820s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/trunk.dae
[0.826s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/thigh.dae
[0.828s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.829s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/foot.dae
[0.830s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.830s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/calf.dae
[0.831s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/meshes/hip.dae
[0.833s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.833s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.833s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/path.sh
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/environment/path.dsv
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.bash
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.sh
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.zsh
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/local_setup.dsv
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/package.dsv
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.834s] -- Installing: /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/package.xml
[0.836s] Invoked command in '/home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tkn-yangfukang/ws_moveit2/install/moveit_configs_utils:/home/tkn-yangfukang/ws_moveit2/install/launch_param_builder:/home/tkn-yangfukang/dobot_ws/install/servo_action:/home/tkn-yangfukang/dobot_ws/install/dobot_moveit:/home/tkn-yangfukang/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/tkn-yangfukang/HiveMind-Dev/Third-Party-Implementation-Unitree-SDK/go2/unitree-go2-slam-toolbox/build/go2_description
